Date,Close
28/01/2000,16734.39 
29/02/2000,17660.20 
31/03/2000,17820.37 
28/04/2000,15537.60 
31/05/2000,14956.61 
30/06/2000,16727.95 
31/07/2000,16454.60 
31/08/2000,17346.70 
29/09/2000,15928.39 
31/10/2000,14867.23 
30/11/2000,13287.39 
28/12/2000,15259.29 
31/01/2001,17672.77 
28/02/2001,15891.41 
30/03/2001,14438.45 
30/04/2001,14917.54 
31/05/2001,14649.98 
29/06/2001,14559.79 
31/07/2001,13754.16 
31/08/2001,12840.60 
28/09/2001,10635.74 
31/10/2001,11364.71 
30/11/2001,12931.71 
28/12/2001,13577.57 
31/01/2002,12721.45 
28/02/2002,14033.29 
28/03/2002,13254.55 
30/04/2002,13085.12 
31/05/2002,12861.43 
28/06/2002,11139.16 
31/07/2002,9762.59 
30/08/2002,10382.20 
30/09/2002,8622.54 
31/10/2002,10167.71 
29/11/2002,10508.81 
30/12/2002,11268.47 
31/01/2003,10941.09 
28/02/2003,10280.61 
31/03/2003,11273.63 
30/04/2003,12556.70 
30/05/2003,13421.60 
30/06/2003,12972.58 
31/07/2003,13571.73 
29/08/2003,15174.49 
30/09/2003,16010.67 
31/10/2003,17982.49 
28/11/2003,20183.97 
30/12/2003,22236.39 
30/01/2004,21851.44 
27/02/2004,21755.02 
31/03/2004,22142.26 
30/04/2004,19607.23 
31/05/2004,19544.67 
30/06/2004,21148.91 
30/07/2004,22336.87 
31/08/2004,22803.19 
30/09/2004,23245.24 
29/10/2004,23052.18 
30/11/2004,25128.33 
30/12/2004,26196.25 
31/01/2005,24350.62 
28/02/2005,28139.13 
31/03/2005,26610.65 
29/04/2005,24843.70 
31/05/2005,25207.07 
30/06/2005,25051.21 
29/07/2005,26042.36 
31/08/2005,28044.83 
30/09/2005,31583.79 
31/10/2005,30193.51 
30/11/2005,31916.76 
29/12/2005,33455.94 
31/01/2006,38382.80 
24/02/2006,38610.39 
31/03/2006,37951.97 
28/04/2006,40363.42 
31/05/2006,36530.04 
30/06/2006,36630.66 
31/07/2006,37077.12 
31/08/2006,36232.22 
29/09/2006,36449.40 
31/10/2006,39262.79 
30/11/2006,41931.84 
28/12/2006,44473.71 
31/01/2007,44641.60 
28/02/2007,43892.31 
30/03/2007,45804.66 
30/04/2007,48956.39 
31/05/2007,52268.46 
29/06/2007,54392.06 
31/07/2007,54182.50 
31/08/2007,54637.24 
28/09/2007,60465.06 
31/10/2007,65317.70 
30/11/2007,63006.16 
28/12/2007,63886.10 
31/01/2008,59490.40 
29/02/2008,63489.30 
31/03/2008,60968.07 
30/04/2008,67868.46 
30/05/2008,72592.50 
30/06/2008,65017.58 
31/07/2008,59505.17 
29/08/2008,55680.41 
30/09/2008,49541.27 
31/10/2008,37256.84 
28/11/2008,36595.87 
30/12/2008,37550.31 
30/01/2009,39300.79 
27/02/2009,38183.31 
31/03/2009,40925.87 
30/04/2009,47289.53 
29/05/2009,53197.73 
30/06/2009,51465.46 
31/07/2009,54765.72 
31/08/2009,56488.98 
30/09/2009,61517.89 
30/10/2009,61545.50 
30/11/2009,67044.44 
30/12/2009,68588.41 
29/01/2010,65401.77 
26/02/2010,66503.27 
31/03/2010,70371.54 
30/04/2010,67529.73 
31/05/2010,63046.51 
30/06/2010,60935.90 
30/07/2010,67515.40 
31/08/2010,65145.45 
30/09/2010,69429.78 
29/10/2010,70673.30 
30/11/2010,67705.40 
30/12/2010,69304.81 
31/01/2011,66574.88 
28/02/2011,67383.22 
31/03/2011,68586.70 
29/04/2011,66132.86 
31/05/2011,64620.08 
30/06/2011,62403.64 
29/07/2011,58823.45 
31/08/2011,56495.12 
30/09/2011,52324.42 
31/10/2011,58338.39 
30/11/2011,56874.98 
29/12/2011,56754.08 
31/01/2012,63072.31 
29/02/2012,65811.73 
30/03/2012,64510.97 
30/04/2012,61820.26 
31/05/2012,54490.41 
29/06/2012,54354.63 
31/07/2012,56097.05 
31/08/2012,57061.45 
28/09/2012,59175.80 
31/10/2012,57068.18 
30/11/2012,57474.57 
28/12/2012,60952.08 
31/01/2013,59761.49 
28/02/2013,57424.29 
28/03/2013,56352.09 
30/04/2013,55910.37 
31/05/2013,53506.08 
28/06/2013,47457.13 
31/07/2013,48234.49 
30/08/2013,50011.75 
30/09/2013,52338.19 
31/10/2013,54256.20 
29/11/2013,52482.49 
30/12/2013,51507.16 
31/01/2014,47638.99 
28/02/2014,47094.40 
31/03/2014,50414.92 
30/04/2014,51626.69 
30/05/2014,51239.34 
30/06/2014,53168.22 
31/07/2014,55829.41 
29/08/2014,61288.15 
30/09/2014,54115.98 
31/10/2014,54628.60 
28/11/2014,54724.00 
30/12/2014,50007.41 
30/01/2015,46907.68 
27/02/2015,51583.09 
31/03/2015,51150.16 
30/04/2015,56229.38 
29/05/2015,52760.47 
30/06/2015,53080.88 
31/07/2015,50864.77 
31/08/2015,46625.52 
30/09/2015,45059.34 
30/10/2015,45868.81 
30/11/2015,45120.36 
30/12/2015,43349.96 
29/01/2016,40405.99 
29/02/2016,42793.86 
31/03/2016,50055.27 
29/04/2016,53910.50 
31/05/2016,48471.70 
30/06/2016,51526.92 
29/07/2016,57308.20 
31/08/2016,57901.10 
30/09/2016,58367.04 
31/10/2016,64924.51 
30/11/2016,61906.35 
29/12/2016,60227.28 
31/01/2017,64670.78 
24/02/2017,66662.10 
31/03/2017,64984.06 
28/04/2017,65403.24 
31/05/2017,62711.47 
30/06/2017,62899.97 
31/07/2017,65920.36 
31/08/2017,70835.05 
29/09/2017,74293.50 
31/10/2017,74308.49 
30/11/2017,71970.99 
28/12/2017,76402.08 
31/01/2018,84912.70 
28/02/2018,85353.60 
29/03/2018,85365.56 
30/04/2018,86115.50 
30/05/2018,76753.61 
29/06/2018,72762.52 
31/07/2018,79220.44 
31/08/2018,76677.53 
28/09/2018,79342.43 
31/10/2018,87423.55 
30/11/2018,89504.03 
28/12/2018,87887.27 
31/01/2019,97393.75 
28/02/2019,95584.35 
29/03/2019,95414.56 
30/04/2019,96353.33 
31/05/2019,97030.32 
28/06/2019,100967.20 
31/07/2019,101812.13 
30/08/2019,101134.61 
30/09/2019,104745.32 
31/10/2019,107219.83 
29/11/2019,108233.28 
30/12/2019,115645.34 
31/01/2020,113760.57 
28/02/2020,104171.57 
31/03/2020,73019.76 
30/04/2020,80505.89 
29/05/2020,87402.59 
30/06/2020,95055.82 
31/07/2020,102912.24 
31/08/2020,99369.15 
30/09/2020,94603.38 
30/10/2020,93952.40 
30/11/2020,108893.32 
30/12/2020,119017.24 
29/01/2021,115067.55 
26/02/2021,110035.17 
31/03/2021,116633.72 
30/04/2021,118893.84 
31/05/2021,126215.73 
30/06/2021,126801.66 
30/07/2021,121800.79 
31/08/2021,118781.03 
30/09/2021,110979.10 
29/10/2021,103500.71 
30/11/2021,101915.45 
30/12/2021,104822.44 
31/01/2022,112143.51 
25/02/2022,113141.94 
31/03/2022,119999.23 
29/04/2022,107876.16 
31/05/2022,111350.51 
30/06/2022,98541.95 
29/07/2022,103164.69 
31/08/2022,109522.88 
30/09/2022,110036.79 
31/10/2022,116037.08 
30/11/2022,112486.01 
29/12/2022,109734.60 
31/01/2023,113430.54 
28/02/2023,104931.93 
31/03/2023,101882.20 
28/04/2023,104431.63 
31/05/2023,108335.07 
30/06/2023,118087.00 
31/07/2023,121942.98 
31/08/2023,115741.81 
29/09/2023,116565.17 
31/10/2023,113143.67 
30/11/2023,127331.12 
28/12/2023,134185.24 
